[04-Apr-2022 23:11:07 UTC] PHP Warning:  require_once(C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public/wp-includes/load.php): failed to open stream: No such file or directory in C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-load.php on line 62
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_opcache.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xdebug.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_curl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gettext.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:39 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:01:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_connect() in C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\wp-db.php:1788
Stack trace:
#0 C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\wp-db.php(724): wpdb->db_connect()
#1 C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\load.php(561): wpdb->__construct('root', 'root', 'local', 'localhost')
#2 C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-settings.php(124): require_wp_db()
#3 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1317): require('C:\\Users\\luisc\\...')
#4 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1235): WP_CLI\Runner->load_wordpress()
#5 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
 in C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\wp-db.php on line 1788
[26-Apr-2022 04:02:20 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_opcache.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xdebug.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_curl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gettext.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[26-Apr-2022 04:02:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_connect() in C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\wp-db.php:1788
Stack trace:
#0 C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\wp-db.php(724): wpdb->db_connect()
#1 C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\load.php(561): wpdb->__construct('root', 'root', 'local', 'localhost')
#2 C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-settings.php(124): require_wp_db()
#3 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1317): require('C:\\Users\\luisc\\...')
#4 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1235): WP_CLI\Runner->load_wordpress()
#5 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
 in C:\Users\luisc\Local Sites\observatorio-tic-nl\app\public\wp-includes\wp-db.php on line 1788
